"['arsenic_acid', 'dichlorophenoxyacetic_acid']","['Chemical', 'conj', 'Chemical']","Phytotoxicity of histamine, arsenic_acid, and dichlorophenoxyacetic_acid, and methods of testing."
"['histamine', 'arsenic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']","Phytotoxicity of histamine, arsenic_acid, and dichlorophenoxyacetic_acid, and methods of testing."
"['Suramin', 'suramin']","['Chemical', 'appos', 'conj', 'prep', 'pobj', 'appos', 'Chemical']",Suramin (Bayer 205) in animal tissues; demonstration of Bayer 205 (suramin) in tissues and its cellular distribution.
"['Proline', 'hydroxproline']","['Chemical', 'conj', 'Chemical']",Proline and hydroxproline in leaves.
"['lactobacillin', 'hydrogen_peroxide']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",Possible identity of lactobacillin with hydrogen_peroxide produced by lactobacilli.
"['D(+)_leucine', 'glycil_L_leucine']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Effect of D(+)_leucine on the hydrolysis of glycil_L_leucine in normal and neoplastic tissues.
"['epinephrine', 'nor_arterenol']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'Chemical']",[Change of circulatory effect of epinephrine and nor_arterenol and the vagal excitability in cats after bilateral adrenalectomy].
"['epinephrine', 'nor_arterenol']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'conj', 'Chemical']",[Change of circulatory effect of epinephrine and nor_arterenol and the vagal excitability in cats after bilateral adrenalectomy].
"['estrogen', 'vallestril']","['Chemical', 'appos', 'Chemical']",Clinical assay of a new synthetic estrogen: vallestril.
"['vitamin_K1', 'tromexan']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'acl', 'agent', 'pobj', 'Chemical']",The effect of intravenous injection of emulsified vitamin_K1 on the hypoprothrombinemia induced by tromexan.
"['vitamin_K1', 'tromexan']","['Chemical', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'acl', 'agent', 'pobj', 'Chemical']",The effect of intravenous injection of emulsified vitamin_K1 on the hypoprothrombinemia induced by tromexan.
"['dicyclomine', 'bentyl']","['Chemical', 'prep', 'dep', 'appos', 'nmod', 'Chemical']",Accidental administration of dicyclomine (bentyl) hydrochloride in overdosage; report of a case with recovery.
"['dicyclomine', 'hydrochloride']","['Chemical', 'prep', 'dep', 'appos', 'Chemical']",Accidental administration of dicyclomine (bentyl) hydrochloride in overdosage; report of a case with recovery.
"['bentyl', 'hydrochloride']","['Chemical', 'appos', 'Chemical']",Accidental administration of dicyclomine (bentyl) hydrochloride in overdosage; report of a case with recovery.
"['bentyl', 'hydrochloride']","['Chemical', 'appos', 'Chemical']",Accidental administration of dicyclomine (bentyl) hydrochloride in overdosage; report of a case with recovery.
"['choline', 'cystine']","['Chemical', 'conj', 'Chemical']",EFFECT of choline and cystine on methyl group oxidation.
"['choline', 'methyl']","['Chemical', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",EFFECT of choline and cystine on methyl group oxidation.
"['cystine', 'methyl']","['Chemical', 'pobj', 'prep', 'pobj', 'compound', 'compound', 'Chemical']",EFFECT of choline and cystine on methyl group oxidation.
"['choline', 'cystine']","['Chemical', 'conj', 'Chemical']",EFFECT of choline and cystine on methyl group oxidation.
"['cupric_sulfate', 'cupric_sulfate']","['Chemical', 'pobj', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'Chemical']",[Chemistry and histology of parenteral cupric_sulfate poisoning; intrauterine injection of cupric_sulfate in attempted abortion].
"['cupric_sulfate', 'cupric_sulfate']","['Chemical', 'pobj', 'prep', 'ROOT', 'appos', 'prep', 'pobj', 'Chemical']",[Chemistry and histology of parenteral cupric_sulfate poisoning; intrauterine injection of cupric_sulfate in attempted abortion].
"['Cortisone', 'cortisone']","['Chemical', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'compound', 'Chemical']",[Cortisone treatment of rheumatoid_arthritis and a perusal of the present status of the ACTH and cortisone problem].
"['Cortisone', 'cortisone']","['Chemical', 'ROOT', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'compound', 'Chemical']",[Cortisone treatment of rheumatoid_arthritis and a perusal of the present status of the ACTH and cortisone problem].
"['vitamin_B6', 'amino_acid']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'amod', 'Chemical']",Role of vitamin_B6 in amino_acid metabolism.
"['chloramphenicol', 'propylene_glycol']","['Chemical', 'prep', 'pobj', 'Chemical']",The treatment of radical mastoid cavities with skin grafting and chloramphenicol 10% in propylene_glycol.
"['methedrine', 'sodium_amytal']","['Chemical', 'conj', 'Chemical']",A preliminary investigation into abreaction comparing methedrine and sodium_amytal with other methods.
"['amino_acid', 'amino_acids']","['Chemical', 'amod', 'pobj', 'prep', 'nsubj', 'ROOT', 'Chemical']",The effect of peptone and amino_acid ingestion upon the concentrations of tissue amino_acids.
"['homocystine', 'choline']","['Chemical', 'conj', 'Chemical']","Further observations on the utilization of homocystine, choline and related compounds by chicks."
"['Nitrogen', 'L__and_DL_lysine']","['Chemical', 'nsubj', 'ROOT', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['Nitrogen', 'arginine']","['Chemical', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['L__and_DL_lysine', 'arginine']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['Nitrogen', 'L__and_DL_lysine']","['Chemical', 'nsubj', 'ROOT', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['Nitrogen', 'arginine']","['Chemical', 'nsubj', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['L__and_DL_lysine', 'arginine']","['Chemical', 'prep', 'ROOT', 'conj', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['Nitrogen', 'L__and_DL_lysine']","['Chemical', 'nsubj', 'ROOT', 'prep', 'pobj', 'Chemical']","Nitrogen balance of adult rats fed diets low in L__and_DL_lysine, or devoid of arginine."
"['Methionine', 'selenium']","['Chemical', 'conj', 'Chemical']",Methionine and selenium toxicity.
"['Methionine', 'selenium']","['Chemical', 'conj', 'Chemical']",Methionine and selenium toxicity.
"['B_vitamins', 'cobalt']","['Chemical', 'prep', 'pobj', 'nmod', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['B_vitamins', 'vitamin_B12']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['cobalt', 'vitamin_B12']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['B_vitamins', 'cobalt']","['Chemical', 'prep', 'pobj', 'nmod', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['B_vitamins', 'vitamin_B12']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['cobalt', 'vitamin_B12']","['Chemical', 'pobj', 'prep', 'pobj', 'prep', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['B_vitamins', 'cobalt']","['Chemical', 'prep', 'pobj', 'nmod', 'Chemical']","Synthesis of certain B_vitamins in the cobalt deficient sheep, with special reference to vitamin_B12."
"['terramycin', 'certain_phenylarsonic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",Effect of terramycin and certain_phenylarsonic_acid derivatives on the growth and intestinal flora of turkey poults.
"['terramycin', 'certain_phenylarsonic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",Effect of terramycin and certain_phenylarsonic_acid derivatives on the growth and intestinal flora of turkey poults.
"['terramycin', 'certain_phenylarsonic_acid']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",Effect of terramycin and certain_phenylarsonic_acid derivatives on the growth and intestinal flora of turkey poults.
"['alcohol', 'tetraethylthiuramdisulphide']","['Chemical', 'prep', 'nsubj', 'prep', 'pobj', 'conj', 'Chemical']",Effects of alcohol in small doses and tetraethylthiuramdisulphide (antabus) on the cerebral blood flow and cerebral metabolism.
"['phenacetylurea', 'phenurone']","['Chemical', 'appos', 'Chemical']",Pharmacological studies of phenacetylurea (phenurone) an anticonvulsant drug.
"['barbiturate', 'tetraethylthiuram_disulphide']","['Chemical', 'pobj', 'prep', 'dobj', 'prep', 'pobj', 'Chemical']",Factors affecting the potentiation of barbiturate action by tetraethylthiuram_disulphide.
"['hydrocyanic_acid', 'chlorodyne']","['Chemical', 'pobj', 'prep', 'pobj', 'Chemical']",Changes in the hydrocyanic_acid content of chlorodyne on storage.
"['ascaridole', 'chenopodium']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The determination of ascaridole in oil of chenopodium and in solution of oil of chenopodium in castor oil.
"['ascaridole', 'chenopodium']","['Chemical', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The determination of ascaridole in oil of chenopodium and in solution of oil of chenopodium in castor oil.
"['chenopodium', 'chenopodium']","['Chemical', 'prep', 'pobj', 'prep', 'conj', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The determination of ascaridole in oil of chenopodium and in solution of oil of chenopodium in castor oil.
"['ascaridole', 'chenopodium']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",The determination of ascaridole in oil of chenopodium and in solution of oil of chenopodium in castor oil.
"['Digitalis_glycosides', 'chloroform']","['Chemical', 'conj', 'prep', 'pobj', 'amod', 'npadvmod', 'Chemical']",Digitalis_glycosides; the colorimetric assay of the chloroform-soluble glycosides of digitalis.
"['Digitalis_glycosides', 'digitalis']","['Chemical', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Digitalis_glycosides; the colorimetric assay of the chloroform-soluble glycosides of digitalis.
"['chloroform', 'digitalis']","['Chemical', 'amod', 'pobj', 'prep', 'pobj', 'Chemical']",Digitalis_glycosides; the colorimetric assay of the chloroform-soluble glycosides of digitalis.
"['Digitalis_glycosides', 'digitalis']","['Chemical', 'conj', 'prep', 'pobj', 'prep', 'pobj', 'Chemical']",Digitalis_glycosides; the colorimetric assay of the chloroform-soluble glycosides of digitalis.
"['Neovitamin_A', 'vitamin_A_alcohol']","['Chemical', 'conj', 'Chemical']",Neovitamin_A and vitamin_A_alcohol in commercial fish-liver oils and vitamin_A concentrates.
"['Neovitamin_A', 'vitamin_A']","['Chemical', 'conj', 'advmod', 'Chemical']",Neovitamin_A and vitamin_A_alcohol in commercial fish-liver oils and vitamin_A concentrates.
"['vitamin_A_alcohol', 'vitamin_A']","['Chemical', 'ROOT', 'conj', 'advmod', 'Chemical']",Neovitamin_A and vitamin_A_alcohol in commercial fish-liver oils and vitamin_A concentrates.
"['Neovitamin_A', 'vitamin_A_alcohol']","['Chemical', 'conj', 'Chemical']",Neovitamin_A and vitamin_A_alcohol in commercial fish-liver oils and vitamin_A concentrates.
"['dimercaprol', '2:3_dimercaptopropanol']","['Chemical', 'appos', 'Chemical']",The combination of mercurial diuretics with dimercaprol (2:3_dimercaptopropanol); the effect on diuretic activity and toxicity.
"['dimercaprol', '2:3_dimercaptopropanol']","['Chemical', 'appos', 'Chemical']",The combination of mercurial diuretics with dimercaprol (2:3_dimercaptopropanol); the effect on diuretic activity and toxicity.
"['sodium', 'potassium']","['Chemical', 'conj', 'Chemical']",The sodium and potassium content of cardiac and other tissues of the ox.
"['adrenaline', 'noradrenaline']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['adrenaline', 'noradrenaline']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['adrenaline', 'noradrenaline']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",The action of adrenaline and noradrenaline on the placental and foetal circulations in the rabbit and guinea_pig.
"['adrenaline', 'antihistamine']","['Chemical', 'conj', 'Chemical']",Anti-adrenaline and antihistamine action of ethyleneimine.
"['adrenaline', 'ethyleneimine']","['Chemical', 'ROOT', 'prep', 'pobj', 'Chemical']",Anti-adrenaline and antihistamine action of ethyleneimine.
"['antihistamine', 'ethyleneimine']","['Chemical', 'amod', 'ROOT', 'prep', 'pobj', 'Chemical']",Anti-adrenaline and antihistamine action of ethyleneimine.
"['adrenaline', 'antihistamine']","['Chemical', 'conj', 'Chemical']",Anti-adrenaline and antihistamine action of ethyleneimine.
"['adrenaline', 'noradrenaline']","['Chemical', 'conj', 'Chemical']",On adrenaline and noradrenaline inactivation by human liver in vitro.
"['adrenaline', 'noradrenaline']","['Chemical', 'conj', 'Chemical']",On adrenaline and noradrenaline inactivation by human liver in vitro.
"['choline_aryl_ethers', 'amine']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'amod', 'Chemical']",Substituted choline_aryl_ethers as inhibitors of amine oxidase.
"['potassium', 'tetraphenylborate']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'Chemical']",[Precipitation of potassium by tetraphenylborate].
"['isonicotinic_acid_hydrazide', 'histamine']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'compound', 'Chemical']",[Effects of isonicotinic_acid_hydrazide on the histamine metabolism].
"['Ammonium', 'potassium']","['Chemical', 'conj', 'Chemical']",Ammonium and potassium cation exchange resin in treatment of congestive_heart_failure.
"['Ammonium', 'potassium']","['Chemical', 'conj', 'Chemical']",Ammonium and potassium cation exchange resin in treatment of congestive_heart_failure.
"['Wi', 'Ni']","['Chemical', 'amod', 'compound', 'Chemical']",[Orthopedic measurings; description of the Be-Wi-Ni-measuring instrument].
"['carbon_dioxide', 'lactic_acid']","['Chemical', 'conj', 'Chemical']","Studies in the respiratory and carbohydrate metabolism of plant tissues. I. Experimental studies of the formation of carbon_dioxide, lactic_acid and other products in potato tubers under anaerobic conditions."
"['carbon_dioxide', 'lactic_acid']","['Chemical', 'conj', 'Chemical']","Studies in the respiratory and carbohydrate metabolism of plant tissues. I. Experimental studies of the formation of carbon_dioxide, lactic_acid and other products in potato tubers under anaerobic conditions."
"['dinitrophenols', 'organophosphorus']","['Chemical', 'conj', 'Chemical']",The place of dinitrophenols and organophosphorus compounds in agriculture.
"['Sulphone', 'sulphone']","['Chemical', 'ROOT', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'compound', 'Chemical']",Sulphone levels in breast milk of mothers on sulphone therapy.
"['iodine', 'choline']","['Chemical', 'amod', 'conj', 'pobj', 'Chemical']",[Lipotropic action of a iodine derivative and of choline].
"['ethyl_alcohol', 'alcohol']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'prep', 'pobj', 'Chemical']","The effect of ethyl_alcohol on growth, fecundity and voluntary consumption of alcohol by mice."
"['ethyl_alcohol', 'alcohol']","['Chemical', 'prep', 'ROOT', 'prep', 'pobj', 'conj', 'conj', 'prep', 'pobj', 'Chemical']","The effect of ethyl_alcohol on growth, fecundity and voluntary consumption of alcohol by mice."
"['testosterone_propionate', 'vitamin_D2']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",[Effect of testosterone_propionate and vitamin_D2 on the behavior of serum cholesterolase in the rabbit].
"['testosterone_propionate', 'vitamin_D2']","['Chemical', 'prep', 'ROOT', 'conj', 'Chemical']",[Effect of testosterone_propionate and vitamin_D2 on the behavior of serum cholesterolase in the rabbit].
"['khellin', 'aminophylline']","['Chemical', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['khellin', 'papaverine']","['Chemical', 'conj', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['aminophylline', 'papaverine']","['Chemical', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['khellin', 'aminophylline']","['Chemical', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['khellin', 'papaverine']","['Chemical', 'conj', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['aminophylline', 'papaverine']","['Chemical', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['khellin', 'aminophylline']","['Chemical', 'conj', 'Chemical']","[Comparative effects of khellin, aminophylline, and papaverine on arterial pressure and coronary circulation in dogs]."
"['pyramidon', 'cortisone']","['Chemical', 'prep', 'nsubj', 'ROOT', 'prep', 'pobj', 'Chemical']",[Agranulocytosis due to pyramidon treated with cortisone].
"['streptomycin', 'solvoteben']","['Chemical', 'conj', 'Chemical']","[Cytostatic and toxic effects of streptomycin, solvoteben and conteben on tadpoles]."
"['plenosol', 'urethane']","['Chemical', 'conj', 'Chemical']",[Comparison of effect of intratumoral injections of plenosol and urethane into skin metastases of a malignant_melanoma].
"['plenosol', 'urethane']","['Chemical', 'conj', 'Chemical']",[Comparison of effect of intratumoral injections of plenosol and urethane into skin metastases of a malignant_melanoma].
"['lactose', 'glucose']","['Chemical', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['lactose', 'galactose']","['Chemical', 'conj', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['glucose', 'galactose']","['Chemical', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['lactose', 'glucose']","['Chemical', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['lactose', 'galactose']","['Chemical', 'conj', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['glucose', 'galactose']","['Chemical', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['lactose', 'glucose']","['Chemical', 'conj', 'Chemical']","[Comparative studies on lactose, glucose, and galactose metabolism in liquid cultures of Escherichia_coli]."
"['Chloramphenicol', 'aureomycin']","['Chemical', 'ROOT', 'punct', 'intj', 'Chemical']","The antibiotics; pharmacodynamics and principles of therapy. 2. Chloramphenicol, aureomycin, terramycin."
"['Chloramphenicol', 'terramycin']","['Chemical', 'ROOT', 'Chemical']","The antibiotics; pharmacodynamics and principles of therapy. 2. Chloramphenicol, aureomycin, terramycin."
"['aureomycin', 'terramycin']","['Chemical', 'punct', 'ROOT', 'Chemical']","The antibiotics; pharmacodynamics and principles of therapy. 2. Chloramphenicol, aureomycin, terramycin."
"['Chloramphenicol', 'aureomycin']","['Chemical', 'ROOT', 'punct', 'intj', 'Chemical']","The antibiotics; pharmacodynamics and principles of therapy. 2. Chloramphenicol, aureomycin, terramycin."
"['monoethanol', 'nicotinate']","['Chemical', 'pobj', 'Chemical']",[Vasodilatator therapy with monoethanol amine nicotinate of post-hemorrhagic acute optic_neuritis].
"['monoethanol', 'nicotinate']","['Chemical', 'pobj', 'Chemical']",[Vasodilatator therapy with monoethanol amine nicotinate of post-hemorrhagic acute optic_neuritis].
"['phosphorus', 'potassium']","['Chemical', 'conj', 'Chemical']",[Variations of blood and cerebrospinal fluid levels of inorganic phosphorus and potassium in tuberculous_meningitis].
"['phosphorus', 'potassium']","['Chemical', 'conj', 'Chemical']",[Variations of blood and cerebrospinal fluid levels of inorganic phosphorus and potassium in tuberculous_meningitis].
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'cortisone']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'cortisone']","['Chemical', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'cortisone']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'cortisone']","['Chemical', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'cortisone']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'cortisone']","['Chemical', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'cortisone']","['Chemical', 'conj', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'cortisone']","['Chemical', 'conj', 'amod', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['cortisone', 'streptomycin']","['Chemical', 'conj', 'Chemical']","[Differential findings on the evolution of experimental tuberculosis in the guinea_pig treated with cortisone, streptomycin and cortisone-streptomycin combined]."
"['streptomycin', 'viomycin']","['Chemical', 'conj', 'Chemical']",[Antibiotic therapy with intra-arterial streptomycin and viomycin in osteoarticular_tuberculosis].
"['streptomycin', 'viomycin']","['Chemical', 'conj', 'Chemical']",[Antibiotic therapy with intra-arterial streptomycin and viomycin in osteoarticular_tuberculosis].
"['Aminopterin', 'folic_acid']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'appos', 'Chemical']",[Aminopterin in the treatment of malignant_leukemia and its antidote--folic_acid].
"['Aminopterin', 'folic_acid']","['Chemical', 'prep', 'pobj', 'prep', 'pobj', 'conj', 'appos', 'Chemical']",[Aminopterin in the treatment of malignant_leukemia and its antidote--folic_acid].
"['dicoumarin', 'vitamin_K2']","['Chemical', 'amod', 'dep', 'ROOT', 'amod', 'pobj', 'compound', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['dicoumarin', 'vitamin_K1']","['Chemical', 'amod', 'dep', 'ROOT', 'amod', 'pobj', 'prep', 'pobj', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['vitamin_K2', 'vitamin_K1']","['Chemical', 'pobj', 'prep', 'pobj', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['dicoumarin', 'vitamin_K2']","['Chemical', 'amod', 'dep', 'ROOT', 'amod', 'pobj', 'compound', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['dicoumarin', 'vitamin_K1']","['Chemical', 'amod', 'dep', 'ROOT', 'amod', 'pobj', 'prep', 'pobj', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['vitamin_K2', 'vitamin_K1']","['Chemical', 'pobj', 'prep', 'pobj', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['dicoumarin', 'vitamin_K2']","['Chemical', 'amod', 'dep', 'ROOT', 'amod', 'pobj', 'compound', 'Chemical']",[Hypoprothrombinemia secondary to dicoumarin therapy; shock due to prolonged vitamin_K2 therapy and perfusions and spectacular cure with vitamin_K1].
"['succinylcholine_chloride', 'scoline']","['Chemical', 'appos', 'Chemical']","A report on succinylcholine_chloride (scoline), an ultra-short-acting muscle relaxant."
"['Sulfadimetine', 'sulfonamide']","['Chemical', 'appos', 'Chemical']","Sulfadimetine, a new sulfonamide for the treatment of urinary_infections."
"['Sulfadimetine', 'sulfonamide']","['Chemical', 'appos', 'Chemical']","Sulfadimetine, a new sulfonamide for the treatment of urinary_infections."
"['platinum', 'palladium']","['Chemical', 'conj', 'Chemical']","[Dental materials. VIII. Gold, platinum and palladium alloys]."
"['Thiamine', 'thiamine']","['Chemical', 'prep', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pcomp', 'dobj', 'Chemical']",Thiamine in human milk; as to the question of priority of identifying bound thiamine in it.
"['Thiamine', 'thiamine']","['Chemical', 'prep', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pcomp', 'dobj', 'Chemical']",Thiamine in human milk; as to the question of priority of identifying bound thiamine in it.
